Date,Mean
8/6/1989,0.36
7/6/1989,0.34
6/6/1989,0.15
5/6/1989,0.17
4/6/1989,0.33
3/6/1989,0.36
2/6/1989,0.35
1/6/1989,0.16
12/6/1988,0.34
11/6/1988,0.13
10/6/1988,0.4
9/6/1988,0.42
8/6/1988,0.46
7/6/1988,0.35
6/6/1988,0.42
5/6/1988,0.44
4/6/1988,0.45
3/6/1988,0.49
2/6/1988,0.42
1/6/1988,0.57
12/6/1987,0.47
11/6/1987,0.25
10/6/1987,0.32
9/6/1987,0.39
8/6/1987,0.28
7/6/1987,0.46
6/6/1987,0.36
5/6/1987,0.26
4/6/1987,0.24
3/6/1987,0.17
2/6/1987,0.46
1/6/1987,0.36
12/6/1986,0.16
11/6/1986,0.11
10/6/1986,0.14
9/6/1986,0.02
8/6/1986,0.12
7/6/1986,0.13
6/6/1986,0.12
5/6/1986,0.26
4/6/1986,0.26
3/6/1986,0.29
2/6/1986,0.39
1/6/1986,0.3
12/6/1985,0.15
11/6/1985,0.09
10/6/1985,0.11
9/6/1985,0.14
8/6/1985,0.15
7/6/1985,0
6/6/1985,0.17
5/6/1985,0.17
4/6/1985,0.11
3/6/1985,0.17
2/6/1985,-0.06
1/6/1985,0.21
12/6/1984,-0.06
11/6/1984,0.04
10/6/1984,0.15
9/6/1984,0.2
8/6/1984,0.15
7/6/1984,0.16
6/6/1984,0.04
5/6/1984,0.33
4/6/1984,0.08
3/6/1984,0.29
2/6/1984,0.17
1/6/1984,0.3
12/6/1983,0.17
11/6/1983,0.3
10/6/1983,0.15
9/6/1983,0.38
8/6/1983,0.3
7/6/1983,0.15
6/6/1983,0.18
5/6/1983,0.35
4/6/1983,0.3
3/6/1983,0.42
2/6/1983,0.4
1/6/1983,0.52
12/6/1982,0.43
11/6/1982,0.14
10/6/1982,0.13
9/6/1982,0.15
8/6/1982,0.08
7/6/1982,0.13
6/6/1982,0.05
5/6/1982,0.16
4/6/1982,0.1
3/6/1982,-0.01
2/6/1982,0.14
1/6/1982,0.09
12/6/1981,0.4
11/6/1981,0.21
10/6/1981,0.13
9/6/1981,0.17
8/6/1981,0.35
7/6/1981,0.35
6/6/1981,0.31
5/6/1981,0.25
4/6/1981,0.32
3/6/1981,0.48
2/6/1981,0.41
1/6/1981,0.56
12/6/1980,0.21
11/6/1980,0.3
10/6/1980,0.2
9/6/1980,0.21
8/6/1980,0.24
7/6/1980,0.28
6/6/1980,0.16
5/6/1980,0.34
4/6/1980,0.32
3/6/1980,0.29
2/6/1980,0.42
1/6/1980,0.3
12/6/1979,0.47
11/6/1979,0.29
10/6/1979,0.26
9/6/1979,0.27
8/6/1979,0.14
7/6/1979,0.03
6/6/1979,0.14
5/6/1979,0.06
4/6/1979,0.13
3/6/1979,0.19
2/6/1979,-0.09
1/6/1979,0.14
12/6/1978,0.11
11/6/1978,0.16
10/6/1978,0
9/6/1978,0.05
8/6/1978,-0.18
7/6/1978,0.07
6/6/1978,-0.03
5/6/1978,0.07
4/6/1978,0.15
3/6/1978,0.21
2/6/1978,0.14
1/6/1978,0.08
12/6/1977,0.05
11/6/1977,0.2
10/6/1977,0.04
9/6/1977,0.02
8/6/1977,0.19
7/6/1977,0.23
6/6/1977,0.25
5/6/1977,0.3
4/6/1977,0.27
3/6/1977,0.25
2/6/1977,0.2
1/6/1977,0.18
12/6/1976,0.09
11/6/1976,-0.06
10/6/1976,-0.26
9/6/1976,-0.09
8/6/1976,-0.18
7/6/1976,-0.12
6/6/1976,-0.15
5/6/1976,-0.23
4/6/1976,-0.1
3/6/1976,-0.21
2/6/1976,-0.06
1/6/1976,0
12/6/1975,-0.17
11/6/1975,-0.16
10/6/1975,-0.09
9/6/1975,-0.03
8/6/1975,-0.2
7/6/1975,-0.03
6/6/1975,-0.02
5/6/1975,0.16
4/6/1975,0.06
3/6/1975,0.14
2/6/1975,0.07
1/6/1975,0.07
12/6/1974,-0.09
11/6/1974,-0.07
10/6/1974,-0.07
9/6/1974,-0.12
8/6/1974,0.12
7/6/1974,-0.03
6/6/1974,-0.05
5/6/1974,-0.01
4/6/1974,-0.1
3/6/1974,-0.05
2/6/1974,-0.28
1/6/1974,-0.14
12/6/1973,-0.06
11/6/1973,0.06
10/6/1973,0.12
9/6/1973,0.06
8/6/1973,0.02
7/6/1973,0.09
6/6/1973,0.16
5/6/1973,0.26
4/6/1973,0.25
3/6/1973,0.26
2/6/1973,0.3
1/6/1973,0.28
12/6/1972,0.18
11/6/1972,0.03
10/6/1972,0.09
9/6/1972,0.03
8/6/1972,0.18
7/6/1972,0.02
6/6/1972,0.04
5/6/1972,-0.03
4/6/1972,-0.01
3/6/1972,0.02
2/6/1972,-0.17
1/6/1972,-0.24
12/6/1971,-0.08
11/6/1971,-0.04
10/6/1971,-0.05
9/6/1971,-0.01
8/6/1971,-0.03
7/6/1971,-0.12
6/6/1971,-0.18
5/6/1971,-0.06
4/6/1971,-0.09
3/6/1971,-0.18
2/6/1971,-0.2
1/6/1971,-0.02
12/6/1970,-0.13
11/6/1970,0.01
10/6/1970,0.05
9/6/1970,0.11
8/6/1970,-0.11
7/6/1970,-0.04
6/6/1970,-0.03
5/6/1970,-0.05
4/6/1970,0.09
3/6/1970,0.08
2/6/1970,0.22
1/6/1970,0.09
12/6/1969,0.27
11/6/1969,0.12
10/6/1969,0.11
9/6/1969,0.1
8/6/1969,0.03
7/6/1969,-0.01
6/6/1969,0.05
5/6/1969,0.2
4/6/1969,0.19
3/6/1969,0
2/6/1969,-0.14
1/6/1969,-0.11
12/6/1968,-0.14
11/6/1968,-0.04
10/6/1968,0.12
9/6/1968,-0.18
8/6/1968,-0.11
7/6/1968,-0.11
6/6/1968,-0.06
5/6/1968,-0.1
4/6/1968,-0.05
3/6/1968,0.21
2/6/1968,-0.15
1/6/1968,-0.23
12/6/1967,-0.02
11/6/1967,-0.06
10/6/1967,0.06
9/6/1967,-0.04
8/6/1967,0.02
7/6/1967,0.01
6/6/1967,-0.08
5/6/1967,0.14
4/6/1967,-0.05
3/6/1967,0.03
2/6/1967,-0.2
1/6/1967,-0.06
12/6/1966,-0.06
11/6/1966,-0.02
10/6/1966,-0.15
9/6/1966,-0.01
8/6/1966,-0.1
7/6/1966,0.09
6/6/1966,0.02
5/6/1966,-0.1
4/6/1966,-0.13
3/6/1966,0.04
2/6/1966,0
1/6/1966,-0.16
12/6/1965,-0.05
11/6/1965,-0.06
10/6/1965,-0.04
9/6/1965,-0.15
8/6/1965,-0.01
7/6/1965,-0.12
6/6/1965,-0.08
5/6/1965,-0.14
4/6/1965,-0.2
3/6/1965,-0.11
2/6/1965,-0.17
1/6/1965,-0.09
12/6/1964,-0.3
11/6/1964,-0.21
10/6/1964,-0.3
9/6/1964,-0.28
8/6/1964,-0.2
7/6/1964,-0.07
6/6/1964,-0.07
5/6/1964,-0.25
4/6/1964,-0.3
3/6/1964,-0.22
2/6/1964,-0.12
1/6/1964,-0.06
12/6/1963,0
11/6/1963,0.15
10/6/1963,0.15
9/6/1963,0.2
8/6/1963,0.25
7/6/1963,0.08
6/6/1963,0.03
5/6/1963,-0.09
4/6/1963,-0.05
3/6/1963,-0.13
2/6/1963,0.19
1/6/1963,-0.03
12/6/1962,-0.01
11/6/1962,0.06
10/6/1962,-0.03
9/6/1962,-0.01
8/6/1962,-0.02
7/6/1962,-0.02
6/6/1962,0.06
5/6/1962,-0.06
4/6/1962,0.05
3/6/1962,0.12
2/6/1962,0.14
1/6/1962,0.08
12/6/1961,-0.15
11/6/1961,0.03
10/6/1961,0
9/6/1961,0.05
8/6/1961,0.02
7/6/1961,-0.03
6/6/1961,0.12
5/6/1961,0.13
4/6/1961,0.15
3/6/1961,0.09
2/6/1961,0.18
1/6/1961,0.07
12/6/1960,0.18
11/6/1960,-0.11
10/6/1960,0.07
9/6/1960,0.05
8/6/1960,-0.01
7/6/1960,-0.02
6/6/1960,0.01
5/6/1960,-0.08
4/6/1960,-0.16
3/6/1960,-0.36
2/6/1960,0.14
1/6/1960,-0.01
12/6/1959,-0.03
11/6/1959,-0.09
10/6/1959,-0.09
9/6/1959,-0.06
8/6/1959,-0.01
7/6/1959,0.06
6/6/1959,0.02
5/6/1959,0.06
4/6/1959,0.16
3/6/1959,0.19
2/6/1959,0.09
1/6/1959,0.06
12/6/1958,0.01
11/6/1958,0.02
10/6/1958,0.04
9/6/1958,-0.03
8/6/1958,-0.06
7/6/1958,0.06
6/6/1958,-0.05
5/6/1958,0.08
4/6/1958,0.01
3/6/1958,0.1
2/6/1958,0.24
1/6/1958,0.39
12/6/1957,0.16
11/6/1957,0.07
10/6/1957,0.01
9/6/1957,0.06
8/6/1957,0.14
7/6/1957,0.01
6/6/1957,0.16
5/6/1957,0.08
4/6/1957,-0.04
3/6/1957,-0.05
2/6/1957,-0.05
1/6/1957,-0.14
12/6/1956,-0.1
11/6/1956,-0.17
10/6/1956,-0.24
9/6/1956,-0.22
8/6/1956,-0.25
7/6/1956,-0.12
6/6/1956,-0.15
5/6/1956,-0.28
4/6/1956,-0.26
3/6/1956,-0.23
2/6/1956,-0.25
1/6/1956,-0.17
12/6/1955,-0.32
11/6/1955,-0.28
10/6/1955,-0.05
9/6/1955,-0.13
8/6/1955,0.04
7/6/1955,-0.09
6/6/1955,-0.08
5/6/1955,-0.2
4/6/1955,-0.23
3/6/1955,-0.36
2/6/1955,-0.21
1/6/1955,0.11
12/6/1954,-0.18
11/6/1954,0.08
10/6/1954,-0.01
9/6/1954,-0.07
8/6/1954,-0.13
7/6/1954,-0.16
6/6/1954,-0.16
5/6/1954,-0.2
4/6/1954,-0.18
3/6/1954,-0.12
2/6/1954,-0.1
1/6/1954,-0.28
12/6/1953,0.03
11/6/1953,-0.05
10/6/1953,0.05
9/6/1953,0.06
8/6/1953,0.08
7/6/1953,0.02
6/6/1953,0.08
5/6/1953,0.08
4/6/1953,0.2
3/6/1953,0.11
2/6/1953,0.16
1/6/1953,0.09
12/6/1952,-0.02
11/6/1952,-0.17
10/6/1952,-0.04
9/6/1952,0.08
8/6/1952,0.07
7/6/1952,0.05
6/6/1952,-0.04
5/6/1952,-0.05
4/6/1952,0.02
3/6/1952,-0.1
2/6/1952,0.12
1/6/1952,0.16
12/6/1951,0.15
11/6/1951,0
10/6/1951,0.06
9/6/1951,0.07
8/6/1951,0.05
7/6/1951,0
6/6/1951,-0.05
5/6/1951,-0.02
4/6/1951,-0.1
3/6/1951,-0.19
2/6/1951,-0.44
1/6/1951,-0.35
12/6/1950,-0.2
11/6/1950,-0.35
10/6/1950,-0.2
9/6/1950,-0.1
8/6/1950,-0.18
7/6/1950,-0.09
6/6/1950,-0.06
5/6/1950,-0.12
4/6/1950,-0.21
3/6/1950,-0.06
2/6/1950,-0.26
1/6/1950,-0.3
12/6/1949,-0.19
11/6/1949,-0.08
10/6/1949,-0.03
9/6/1949,-0.08
8/6/1949,-0.08
7/6/1949,-0.13
6/6/1949,-0.22
5/6/1949,-0.09
4/6/1949,-0.07
3/6/1949,-0.01
2/6/1949,-0.16
1/6/1949,0.09
12/6/1948,-0.23
11/6/1948,-0.08
10/6/1948,-0.07
9/6/1948,-0.1
8/6/1948,-0.1
7/6/1948,-0.13
6/6/1948,-0.05
5/6/1948,0.08
4/6/1948,-0.09
3/6/1948,-0.23
2/6/1948,-0.13
1/6/1948,0.05
12/6/1947,-0.18
11/6/1947,-0.01
10/6/1947,0.06
9/6/1947,-0.14
8/6/1947,-0.08
7/6/1947,-0.06
6/6/1947,0
5/6/1947,-0.06
4/6/1947,0.04
3/6/1947,0.05
2/6/1947,-0.08
1/6/1947,-0.13
12/6/1946,-0.29
11/6/1946,-0.02
10/6/1946,-0.06
9/6/1946,-0.02
8/6/1946,-0.08
7/6/1946,-0.09
6/6/1946,-0.17
5/6/1946,-0.04
4/6/1946,0.11
3/6/1946,0
2/6/1946,0.06
1/6/1946,0.15
12/6/1945,-0.1
11/6/1945,0.1
10/6/1945,0.22
9/6/1945,0.22
8/6/1945,0.25
7/6/1945,0.07
6/6/1945,0.02
5/6/1945,0.1
4/6/1945,0.24
3/6/1945,0.11
2/6/1945,0.02
1/6/1945,0.13
12/6/1944,0.05
11/6/1944,0.12
10/6/1944,0.27
9/6/1944,0.31
8/6/1944,0.23
7/6/1944,0.23
6/6/1944,0.22
5/6/1944,0.26
4/6/1944,0.27
3/6/1944,0.34
2/6/1944,0.31
1/6/1944,0.41
12/6/1943,0.28
11/6/1943,0.25
10/6/1943,0.3
9/6/1943,0.11
8/6/1943,0.03
7/6/1943,0.14
6/6/1943,-0.01
5/6/1943,0.1
4/6/1943,0.13
3/6/1943,0.01
2/6/1943,0.22
1/6/1943,-0.01
12/6/1942,0.12
11/6/1942,0.13
10/6/1942,0.06
9/6/1942,0
8/6/1942,-0.03
7/6/1942,0.02
6/6/1942,0.11
5/6/1942,0.14
4/6/1942,0.14
3/6/1942,0.13
2/6/1942,0.05
1/6/1942,0.26
12/6/1941,0.14
11/6/1941,0.12
10/6/1941,0.24
9/6/1941,0.02
8/6/1941,0.14
7/6/1941,0.15
6/6/1941,0.04
5/6/1941,0.1
4/6/1941,0.11
3/6/1941,0.06
2/6/1941,0.23
1/6/1941,0.13
12/6/1940,0.19
11/6/1940,0.13
10/6/1940,0.07
9/6/1940,0.12
8/6/1940,0.01
7/6/1940,0.1
6/6/1940,0.05
5/6/1940,0.05
4/6/1940,0.16
3/6/1940,0.12
2/6/1940,0.06
1/6/1940,-0.15
12/6/1939,0.4
11/6/1939,0.06
10/6/1939,-0.03
9/6/1939,0
8/6/1939,-0.05
7/6/1939,-0.06
6/6/1939,-0.08
5/6/1939,-0.07
4/6/1939,-0.12
3/6/1939,-0.2
2/6/1939,-0.12
1/6/1939,-0.13
12/6/1938,-0.26
11/6/1938,0.01
10/6/1938,0.11
9/6/1938,0.03
8/6/1938,-0.04
7/6/1938,-0.09
6/6/1938,-0.17
5/6/1938,-0.07
4/6/1938,0.05
3/6/1938,0.05
2/6/1938,-0.04
1/6/1938,0
12/6/1937,-0.12
11/6/1937,0.09
10/6/1937,0.1
9/6/1937,0.14
8/6/1937,0.03
7/6/1937,-0.05
6/6/1937,-0.08
5/6/1937,-0.07
4/6/1937,-0.17
3/6/1937,-0.17
2/6/1937,0.05
1/6/1937,-0.11
12/6/1936,-0.04
11/6/1936,-0.05
10/6/1936,-0.04
9/6/1936,-0.06
8/6/1936,-0.12
7/6/1936,-0.06
6/6/1936,-0.19
5/6/1936,-0.17
4/6/1936,-0.2
3/6/1936,-0.23
2/6/1936,-0.39
1/6/1936,-0.29
12/6/1935,-0.22
11/6/1935,-0.29
10/6/1935,-0.08
9/6/1935,-0.17
8/6/1935,-0.17
7/6/1935,-0.19
6/6/1935,-0.23
5/6/1935,-0.26
4/6/1935,-0.35
3/6/1935,-0.13
2/6/1935,0.11
1/6/1935,-0.37
12/6/1934,-0.09
11/6/1934,-0.01
10/6/1934,-0.11
9/6/1934,-0.16
8/6/1934,-0.1
7/6/1934,-0.11
6/6/1934,-0.14
5/6/1934,-0.11
4/6/1934,-0.27
3/6/1934,-0.31
2/6/1934,-0.04
1/6/1934,-0.27
12/6/1933,-0.47
11/6/1933,-0.31
10/6/1933,-0.24
9/6/1933,-0.26
8/6/1933,-0.23
7/6/1933,-0.2
6/6/1933,-0.32
5/6/1933,-0.25
4/6/1933,-0.23
3/6/1933,-0.29
2/6/1933,-0.32
1/6/1933,-0.34
12/6/1932,-0.22
11/6/1932,-0.26
10/6/1932,-0.1
9/6/1932,-0.11
8/6/1932,-0.24
7/6/1932,-0.24
6/6/1932,-0.3
5/6/1932,-0.22
4/6/1932,-0.07
3/6/1932,-0.2
2/6/1932,-0.18
1/6/1932,0.13
12/6/1931,-0.1
11/6/1931,-0.12
10/6/1931,0
9/6/1931,-0.06
8/6/1931,0
7/6/1931,0.01
6/6/1931,-0.06
5/6/1931,-0.22
4/6/1931,-0.21
3/6/1931,-0.06
2/6/1931,-0.22
1/6/1931,-0.1
12/6/1930,-0.09
11/6/1930,0.14
10/6/1930,-0.08
9/6/1930,-0.11
8/6/1930,-0.11
7/6/1930,-0.17
6/6/1930,-0.19
5/6/1930,-0.25
4/6/1930,-0.26
3/6/1930,-0.08
2/6/1930,-0.24
1/6/1930,-0.29
12/6/1929,-0.55
11/6/1929,-0.14
10/6/1929,-0.15
9/6/1929,-0.23
8/6/1929,-0.29
7/6/1929,-0.33
6/6/1929,-0.43
5/6/1929,-0.39
4/6/1929,-0.4
3/6/1929,-0.34
2/6/1929,-0.61
1/6/1929,-0.47
12/6/1928,-0.2
11/6/1928,-0.09
10/6/1928,-0.19
9/6/1928,-0.2
8/6/1928,-0.25
7/6/1928,-0.21
6/6/1928,-0.41
5/6/1928,-0.3
4/6/1928,-0.29
3/6/1928,-0.28
2/6/1928,-0.12
1/6/1928,-0.04
12/6/1927,-0.36
11/6/1927,-0.04
10/6/1927,-0.01
9/6/1927,-0.06
8/6/1927,-0.19
7/6/1927,-0.15
6/6/1927,-0.27
5/6/1927,-0.25
4/6/1927,-0.31
3/6/1927,-0.39
2/6/1927,-0.21
1/6/1927,-0.28
12/6/1926,-0.3
11/6/1926,-0.06
10/6/1926,-0.11
9/6/1926,-0.11
8/6/1926,-0.11
7/6/1926,-0.21
6/6/1926,-0.25
5/6/1926,-0.25
4/6/1926,-0.15
3/6/1926,0.12
2/6/1926,0.07
1/6/1926,0.2
12/6/1925,0.11
11/6/1925,0.03
10/6/1925,-0.17
9/6/1925,-0.13
8/6/1925,-0.19
7/6/1925,-0.3
6/6/1925,-0.34
5/6/1925,-0.3
4/6/1925,-0.25
3/6/1925,-0.24
2/6/1925,-0.35
1/6/1925,-0.34
12/6/1924,-0.43
11/6/1924,-0.23
10/6/1924,-0.36
9/6/1924,-0.3
8/6/1924,-0.35
7/6/1924,-0.27
6/6/1924,-0.28
5/6/1924,-0.19
4/6/1924,-0.35
3/6/1924,-0.12
2/6/1924,-0.27
1/6/1924,-0.24
12/6/1923,-0.06
11/6/1923,0.03
10/6/1923,-0.13
9/6/1923,-0.28
8/6/1923,-0.3
7/6/1923,-0.29
6/6/1923,-0.24
5/6/1923,-0.33
4/6/1923,-0.38
3/6/1923,-0.32
2/6/1923,-0.37
1/6/1923,-0.27
12/6/1922,-0.17
11/6/1922,-0.17
10/6/1922,-0.33
9/6/1922,-0.29
8/6/1922,-0.31
7/6/1922,-0.27
6/6/1922,-0.32
5/6/1922,-0.34
4/6/1922,-0.22
3/6/1922,-0.13
2/6/1922,-0.44
1/6/1922,-0.34
12/6/1921,-0.18
11/6/1921,-0.16
10/6/1921,-0.06
9/6/1921,-0.16
8/6/1921,-0.24
7/6/1921,-0.16
6/6/1921,-0.31
5/6/1921,-0.36
4/6/1921,-0.36
3/6/1921,-0.28
2/6/1921,-0.21
1/6/1921,-0.04
12/6/1920,-0.47
11/6/1920,-0.33
10/6/1920,-0.29
9/6/1920,-0.2
8/6/1920,-0.29
7/6/1920,-0.32
6/6/1920,-0.33
5/6/1920,-0.26
4/6/1920,-0.26
3/6/1920,-0.08
2/6/1920,-0.22
1/6/1920,-0.15
12/6/1919,-0.35
11/6/1919,-0.29
10/6/1919,-0.16
9/6/1919,-0.17
8/6/1919,-0.19
7/6/1919,-0.21
6/6/1919,-0.28
5/6/1919,-0.2
4/6/1919,-0.17
3/6/1919,-0.25
2/6/1919,-0.19
1/6/1919,-0.21
12/6/1918,-0.3
11/6/1918,-0.16
10/6/1918,-0.03
9/6/1918,-0.14
8/6/1918,-0.26
7/6/1918,-0.22
6/6/1918,-0.28
5/6/1918,-0.37
4/6/1918,-0.4
3/6/1918,-0.21
2/6/1918,-0.33
1/6/1918,-0.44
12/6/1917,-0.71
11/6/1917,-0.29
10/6/1917,-0.35
9/6/1917,-0.18
8/6/1917,-0.26
7/6/1917,-0.23
6/6/1917,-0.4
5/6/1917,-0.48
4/6/1917,-0.38
3/6/1917,-0.47
2/6/1917,-0.53
1/6/1917,-0.46
12/6/1916,-0.78
11/6/1916,-0.42
10/6/1916,-0.28
9/6/1916,-0.29
8/6/1916,-0.27
7/6/1916,-0.34
6/6/1916,-0.44
5/6/1916,-0.27
4/6/1916,-0.25
3/6/1916,-0.31
2/6/1916,-0.23
1/6/1916,-0.2
12/6/1915,-0.25
11/6/1915,-0.12
10/6/1915,-0.22
9/6/1915,-0.12
8/6/1915,-0.15
7/6/1915,-0.03
6/6/1915,-0.16
5/6/1915,-0.01
4/6/1915,0.07
3/6/1915,-0.08
2/6/1915,-0.01
1/6/1915,-0.2
12/6/1914,-0.1
11/6/1914,-0.2
10/6/1914,-0.05
